<RecentFiles>
  <RecentFiles>
    <File id="1AA5BCA5-0FC6-43CE-9D7C-4BCA331F171E/f:Person.cs" caret="36" fromTop="2" />
    <File id="C2A28DFB-EE16-472B-9AF6-98A61750120F/f:PersonTest.cs" caret="523" fromTop="9" />
    <File id="1AA5BCA5-0FC6-43CE-9D7C-4BCA331F171E/f:MinHeightSpecification.cs" caret="42" fromTop="2" />
    <File id="1AA5BCA5-0FC6-43CE-9D7C-4BCA331F171E/f:MinAgeSpecification.cs" caret="164" fromTop="6" />
    <File id="C2A28DFB-EE16-472B-9AF6-98A61750120F/f:MinAgeSpecificationTest.cs" caret="241" fromTop="10" />
    <File id="C2A28DFB-EE16-472B-9AF6-98A61750120F/f:MinHeightSpecificationTest.cs" caret="628" fromTop="13" />
    <File id="C2A28DFB-EE16-472B-9AF6-98A61750120F/f:LogicalAndSpecificationTest.cs" caret="243" fromTop="9" />
    <File id="C2A28DFB-EE16-472B-9AF6-98A61750120F/f:LogicalNotSpecificationTest.cs" caret="240" fromTop="10" />
    <File id="C2A28DFB-EE16-472B-9AF6-98A61750120F/f:LogicalOrSpecificationTest.cs" caret="256" fromTop="0" />
    <File id="AA9F4015-CBD4-4670-BFA8-4EF4A922C501/f:Specification.cs" caret="343" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="AA9F4015-CBD4-4670-BFA8-4EF4A922C501/f:Specification.cs" caret="2507" fromTop="19" />
    <File id="AA9F4015-CBD4-4670-BFA8-4EF4A922C501/f:Specification.cs" caret="2507" fromTop="10" />
    <File id="AA9F4015-CBD4-4670-BFA8-4EF4A922C501/f:Specification.cs" caret="2507" fromTop="15" />
    <File id="AA9F4015-CBD4-4670-BFA8-4EF4A922C501/f:Specification.cs" caret="2507" fromTop="11" />
    <File id="AA9F4015-CBD4-4670-BFA8-4EF4A922C501/f:Specification.cs" caret="2507" fromTop="11" />
    <File id="AA9F4015-CBD4-4670-BFA8-4EF4A922C501/f:Specification.cs" caret="2507" fromTop="8" />
    <File id="C2A28DFB-EE16-472B-9AF6-98A61750120F/f:LogicalOrSpecificationTest.cs" caret="787" fromTop="16" />
    <File id="C2A28DFB-EE16-472B-9AF6-98A61750120F/f:LogicalOrSpecificationTest.cs" caret="1024" fromTop="23" />
    <File id="C2A28DFB-EE16-472B-9AF6-98A61750120F/f:LogicalOrSpecificationTest.cs" caret="1275" fromTop="12" />
    <File id="C2A28DFB-EE16-472B-9AF6-98A61750120F/f:LogicalAndSpecificationTest.cs" caret="816" fromTop="21" />
    <File id="C2A28DFB-EE16-472B-9AF6-98A61750120F/f:LogicalAndSpecificationTest.cs" caret="1044" fromTop="22" />
    <File id="C2A28DFB-EE16-472B-9AF6-98A61750120F/f:LogicalAndSpecificationTest.cs" caret="1293" fromTop="19" />
    <File id="AA9F4015-CBD4-4670-BFA8-4EF4A922C501/f:Specification.cs" caret="2507" fromTop="60" />
    <File id="C2A28DFB-EE16-472B-9AF6-98A61750120F/f:MinAgeSpecificationTest.cs" caret="241" fromTop="10" />
    <File id="C2A28DFB-EE16-472B-9AF6-98A61750120F/f:MinHeightSpecificationTest.cs" caret="246" fromTop="7" />
    <File id="C2A28DFB-EE16-472B-9AF6-98A61750120F/f:LogicalOrSpecificationTest.cs" caret="549" fromTop="12" />
    <File id="C2A28DFB-EE16-472B-9AF6-98A61750120F/f:LogicalAndSpecificationTest.cs" caret="556" fromTop="5" />
    <File id="AA9F4015-CBD4-4670-BFA8-4EF4A922C501/f:Specification.cs" caret="2495" fromTop="12" />
    <File id="AA9F4015-CBD4-4670-BFA8-4EF4A922C501/f:Specification.cs" caret="1001" fromTop="13" />
    <File id="AA9F4015-CBD4-4670-BFA8-4EF4A922C501/f:Specification.cs" caret="630" fromTop="12" />
    <File id="AA9F4015-CBD4-4670-BFA8-4EF4A922C501/f:Specification.cs" caret="781" fromTop="15" />
    <File id="AA9F4015-CBD4-4670-BFA8-4EF4A922C501/f:Specification.cs" caret="502" fromTop="7" />
    <File id="AA9F4015-CBD4-4670-BFA8-4EF4A922C501/f:Specification.cs" caret="343" fromTop="2" />
    <File id="C2A28DFB-EE16-472B-9AF6-98A61750120F/f:LogicalNotSpecificationTest.cs" caret="1078" fromTop="24" />
    <File id="C2A28DFB-EE16-472B-9AF6-98A61750120F/f:LogicalNotSpecificationTest.cs" caret="393" fromTop="6" />
    <File id="C2A28DFB-EE16-472B-9AF6-98A61750120F/f:LogicalNotSpecificationTest.cs" caret="557" fromTop="13" />
    <File id="C2A28DFB-EE16-472B-9AF6-98A61750120F/f:LogicalNotSpecificationTest.cs" caret="1013" fromTop="19" />
    <File id="C2A28DFB-EE16-472B-9AF6-98A61750120F/f:LogicalAndSpecificationTest.cs" caret="243" fromTop="9" />
    <File id="C2A28DFB-EE16-472B-9AF6-98A61750120F/f:LogicalNotSpecificationTest.cs" caret="240" fromTop="10" />
    <File id="C2A28DFB-EE16-472B-9AF6-98A61750120F/f:LogicalOrSpecificationTest.cs" caret="256" fromTop="11" />
  </RecentEdits>
</RecentFiles>
